mode: set
cat-api/main.go:8.13,10.2 1 0
cat-api/controllers/cat_controller.go:283.9,284.65 2 0
cat-api/controllers/cat_controller.go:284.65,287.10 2 0
cat-api/controllers/cat_controller.go:289.9,289.21 1 0
cat-api/controllers/cat_controller.go:293.5,293.12 1 0
cat-api/controllers/cat_controller.go:294.25,295.110 1 0
cat-api/controllers/cat_controller.go:296.25,297.108 1 0
cat-api/controllers/cat_controller.go:300.5,300.18 1 0
cat-api/controllers/cat_controller.go:304.49,310.16 5 0
cat-api/controllers/cat_controller.go:310.16,315.3 4 0
cat-api/controllers/cat_controller.go:316.2,323.12 5 0
cat-api/controllers/cat_controller.go:323.12,325.17 2 0
cat-api/controllers/cat_controller.go:325.17,328.4 2 0
cat-api/controllers/cat_controller.go:329.3,332.68 3 0
cat-api/controllers/cat_controller.go:332.68,335.4 2 0
cat-api/controllers/cat_controller.go:337.3,337.26 1 0
cat-api/controllers/cat_controller.go:341.2,342.9 2 0
cat-api/controllers/cat_controller.go:343.32,343.32 0 0
cat-api/controllers/cat_controller.go:344.29,348.9 4 0
cat-api/controllers/cat_controller.go:352.2,353.31 2 0
cat-api/controllers/cat_controller.go:353.31,355.3 1 0
cat-api/controllers/cat_controller.go:357.2,358.44 2 0
cat-api/controllers/cat_controller.go:358.44,360.3 1 0
cat-api/controllers/cat_controller.go:362.2,363.31 2 0
cat-api/controllers/cat_controller.go:363.31,364.46 1 0
cat-api/controllers/cat_controller.go:364.46,370.4 5 0
cat-api/controllers/cat_controller.go:374.2,374.12 1 0
cat-api/controllers/cat_controller.go:374.12,377.17 3 0
cat-api/controllers/cat_controller.go:377.17,380.4 2 0
cat-api/controllers/cat_controller.go:381.3,384.17 3 0
cat-api/controllers/cat_controller.go:384.17,387.4 2 0
cat-api/controllers/cat_controller.go:388.3,391.68 3 0
cat-api/controllers/cat_controller.go:391.68,394.4 2 0
cat-api/controllers/cat_controller.go:396.3,396.26 1 0
cat-api/controllers/cat_controller.go:400.2,401.9 2 0
cat-api/controllers/cat_controller.go:402.32,402.32 0 0
cat-api/controllers/cat_controller.go:403.29,407.9 4 0
cat-api/controllers/cat_controller.go:411.2,411.29 1 0
cat-api/controllers/cat_controller.go:411.29,413.3 1 0
cat-api/controllers/cat_controller.go:416.2,420.12 5 0
cat-api/controllers/default.go:11.32,15.2 3 0
cat-api/routers/router.go:8.13,17.2 6 1
